003c0 fa00 03e0           JUMP 0x003e0 
04098 4400 0317 0000      CPY8 0x0000 0x0317 
0409b 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0409f 2600 0010 fff7 ffff LD32 0x0010 $0xfffffff7
040a3 5400 8000 0010      AND32 0x0010 0x0000 
040a6 4400 0010 0317      CPY8 0x0317 0x0010 
040a9 fa00 40e6           JUMP 0x040e6 
040ab b198 0001           OUTPORT 0x198 $0x01 
040ad bd9a 0008           INPORT 0x19a 0x0008 
040af a204 0008           BCLR8 0x0008 $0x04 
040b1 b59a 0008           OUTPORT 0x19a 0x0008 
040b3 2400 0010 02fe      LD16 0x0010 $0x02fe
040b6 8214 4010           INC16 0x0010 $0x14 
040b8 f200 4010           PUSH16 0x0010 
040ba fa80 0bf3           CALL 0x00bf3 
040bc 0802                SP_INC $0x02
040bd 4400 0317 0000      CPY8 0x0000 0x0317 
040c0 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
040c4 2600 0010 ffef ffff LD32 0x0010 $0xffffffef
040c8 5400 8000 0010      AND32 0x0010 0x0000 
040cb 4400 0010 0317      CPY8 0x0317 0x0010 
040ce fa00 40e6           JUMP 0x040e6 
040d0 fa00 40e6           JUMP 0x040e6 
040d2 da00 000c           CMP8 0x000c $0x00
040d4 fa60 4019           JZ 0x04019 
040d6 da01 000c           CMP8 0x000c $0x01
040d8 fa60 403c           JZ 0x0403c 
040da da02 000c           CMP8 0x000c $0x02
040dc fa60 4061           JZ 0x04061 
040de da03 000c           CMP8 0x000c $0x03
040e0 fa60 4086           JZ 0x04086 
040e2 da04 000c           CMP8 0x000c $0x04
040e4 fa60 40ab           JZ 0x040ab 
040e6 2200 0000           LD8 0x0000 $0x00
040e8 120b 0000           SP_WR8 0x0000 $0x0b 
040ea f380 0010           POP32 0x0010 
040ec f380 000c           POP32 0x000c 
040ee 0006                RTS
040ef f200 800c           PUSH32 0x000c 
040f1 f200 8010           PUSH32 0x0010 
040f3 130c 000c           SP_RD8 0x000c $0x0c 
040f5 da04 000c           CMP8 0x000c $0x04
040f7 fa1c 4163           JLE 0x04163 
040f9 2204 0000           LD8 0x0000 $0x04
040fb 120b 0000           SP_WR8 0x0000 $0x0b 
040fd f380 0010           POP32 0x0010 
040ff f380 000c           POP32 0x000c 
04101 0006                RTS
04102 fa00 4163           JUMP 0x04163 
04104 2400 0010 02fe      LD16 0x0010 $0x02fe
04107 ea00 0000           PUSH16 $0x0000
04109 f200 4010           PUSH16 0x0010 
0410b fa80 0bba           CALL 0x00bba 
0410d 0804                SP_INC $0x04
0410e f200 4010           PUSH16 0x0010 
04110 fa80 0bd3           CALL 0x00bd3 
04112 0802                SP_INC $0x02
04113 fa00 4177           JUMP 0x04177 
04115 2400 0010 02fe      LD16 0x0010 $0x02fe
04118 8205 4010           INC16 0x0010 $0x05 
0411a ea00 0000           PUSH16 $0x0000
0411c f200 4010           PUSH16 0x0010 
0411e fa80 0bba           CALL 0x00bba 
04120 0804                SP_INC $0x04
04121 f200 4010           PUSH16 0x0010 
04123 fa80 0bd3           CALL 0x00bd3 
04125 0802                SP_INC $0x02
04126 fa00 4177           JUMP 0x04177 
04128 2400 0010 02fe      LD16 0x0010 $0x02fe
0412b 820a 4010           INC16 0x0010 $0x0a 
0412d ea00 0000           PUSH16 $0x0000
0412f f200 4010           PUSH16 0x0010 
04131 fa80 0bba           CALL 0x00bba 
04133 0804                SP_INC $0x04
04134 f200 4010           PUSH16 0x0010 
04136 fa80 0bd3           CALL 0x00bd3 
04138 0802                SP_INC $0x02
04139 fa00 4177           JUMP 0x04177 
0413b 2400 0010 02fe      LD16 0x0010 $0x02fe
0413e 820f 4010           INC16 0x0010 $0x0f 
04140 ea00 0000           PUSH16 $0x0000
04142 f200 4010           PUSH16 0x0010 
04144 fa80 0bba           CALL 0x00bba 
04146 0804                SP_INC $0x04
04147 f200 4010           PUSH16 0x0010 
04149 fa80 0bd3           CALL 0x00bd3 
0414b 0802                SP_INC $0x02
0414c fa00 4177           JUMP 0x04177 
0414e 2400 0010 02fe      LD16 0x0010 $0x02fe
04151 8214 4010           INC16 0x0010 $0x14 
04153 ea00 0000           PUSH16 $0x0000
04155 f200 4010           PUSH16 0x0010 
04157 fa80 0bba           CALL 0x00bba 
04159 0804                SP_INC $0x04
0415a f200 4010           PUSH16 0x0010 
0415c fa80 0bd3           CALL 0x00bd3 
0415e 0802                SP_INC $0x02
0415f fa00 4177           JUMP 0x04177 
04161 fa00 4177           JUMP 0x04177 
04163 da00 000c           CMP8 0x000c $0x00
04165 fa60 4104           JZ 0x04104 
04167 da01 000c           CMP8 0x000c $0x01
04169 fa60 4115           JZ 0x04115 
0416b da02 000c           CMP8 0x000c $0x02
0416d fa60 4128           JZ 0x04128 
0416f da03 000c           CMP8 0x000c $0x03
04171 fa60 413b           JZ 0x0413b 
04173 da04 000c           CMP8 0x000c $0x04
04175 fa60 414e           JZ 0x0414e 
04177 2200 0000           LD8 0x0000 $0x00
04179 120b 0000           SP_WR8 0x0000 $0x0b 
0417b f380 0010           POP32 0x0010 
0417d f380 000c           POP32 0x000c 
0417f 0006                RTS
04180 f200 800c           PUSH32 0x000c 
04182 f200 8010           PUSH32 0x0010 
04184 f200 8014           PUSH32 0x0014 
04186 f200 8018           PUSH32 0x0018 
04188 0921                SP_DEC $0x21
04189 1335 4008           SP_RD16 0x0008 $0x35 
0418b 2200 0008           LD8 0x0008 $0x00
0418d 1200 0008           SP_WR8 0x0008 $0x00 
0418f 1335 4008           SP_RD16 0x0008 $0x35 
04191 dc00 0008 0000      CMP16 0x0008 $0x0000
04194 fa40 41a4           JNZ 0x041a4 
04196 2203 0000           LD8 0x0000 $0x03
04198 1234 0000           SP_WR8 0x0000 $0x34 
0419a 0821                SP_INC $0x21
0419b f380 0018           POP32 0x0018 
0419d f380 0014           POP32 0x0014 
0419f f380 0010           POP32 0x0010 
041a1 f380 000c           POP32 0x000c 
041a3 0006                RTS
041a4 1335 4008           SP_RD16 0x0008 $0x35 
041a6 23ff 0008           LD8 (0x0008) $0xff
041a8 da00 0317           CMP8 0x0317 $0x00
041aa fa40 41ba           JNZ 0x041ba 
041ac 2206 0000           LD8 0x0000 $0x06
041ae 1234 0000           SP_WR8 0x0000 $0x34 
041b0 0821                SP_INC $0x21
041b1 f380 0018           POP32 0x0018 
041b3 f380 0014           POP32 0x0014 
041b5 f380 0010           POP32 0x0010 
041b7 f380 000c           POP32 0x000c 
041b9 0006                RTS
041ba 1a00 0010           SP_STORE 0x0010
041bc 8201 4010           INC16 0x0010 $0x01 
041be 4400 4010 0010      CPY16 0x0010 0x0010 
041c1 1210 4010           SP_WR16 0x0010 $0x10 
041c3 8205 4010           INC16 0x0010 $0x05 
041c5 1212 4010           SP_WR16 0x0010 $0x12 
041c7 2200 000c           LD8 0x000c $0x00
041c9 da04 000c           CMP8 0x000c $0x04
041cb fa12 4216           JGTS 0x04216 
041cd 4400 000c 0004      CPY8 0x0004 0x000c 
041d0 3238 8004           SHL32 0x0004 $0x18 
041d2 3258 8004           SAR32 0x0004 $0x18 
041d4 2600 0000 0001 0000 LD32 0x0000 $0x00000001
041d8 3e20 8004 0000 0010 SHL32 0x0010 0x0000 0x0004 
041dc 4400 0317 0000      CPY8 0x0000 0x0317 
041df 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
041e3 5400 8000 0010      AND32 0x0010 0x0000 
041e6 de00 0010 0000 0000 CMP32 0x0010 $0x00000000
041ea fa60 4212           JZ 0x04212 
041ec 4400 000c 0000      CPY8 0x0000 0x000c 
041ef 3238 8000           SHL32 0x0000 $0x18 
041f1 3258 8000           SAR32 0x0000 $0x18 
041f3 2600 0010 0005 0000 LD32 0x0010 $0x00000005
041f7 7440 8000 0010      MUL32 0x0010 0x0000 
041fa 2400 0014 02fe      LD16 0x0014 $0x02fe
041fd 7600 4014 0010 0010 ADD16 0x0010 0x0014 0x0010 
04201 1312 4008           SP_RD16 0x0008 $0x12 
04203 4500 4010 0008      CPY16 (0x0008) 0x0010 
04206 1a00 0000           SP_STORE 0x0000
04208 8200 4000           INC16 0x0000 $0x00 
0420a 8301 0000           INC8 (0x0000) $0x01 
0420c 1a00 0000           SP_STORE 0x0000
0420e 8212 4000           INC16 0x0000 $0x12 
04210 8302 4000           INC16 (0x0000) $0x02 
04212 8201 000c           INC8 0x000c $0x01 
04214 fa00 41c9           JUMP 0x041c9 
04216 1a00 0010           SP_STORE 0x0010
04218 8214 4010           INC16 0x0010 $0x14 
0421a 1a00 0014           SP_STORE 0x0014
0421c 8210 4014           INC16 0x0014 $0x10 
0421e 4401 4014 0018      CPY16 0x0018 (0x0014) 
04221 8205 4018           INC16 0x0018 $0x05 
04223 ea00 000a           PUSH16 $0x000a
04225 f200 4018           PUSH16 0x0018 
04227 f200 4010           PUSH16 0x0010 
04229 0902                SP_DEC $0x02
0422a fa80 3687           CALL 0x03687 
0422c f340 0000           POP16 0x0000 
0422e 1224 4000           SP_WR16 0x0000 $0x24 
04230 0806                SP_INC $0x06
04231 4401 4014 0018      CPY16 0x0018 (0x0014) 
04234 2500 0018 0000      LD16 (0x0018) $0x0000
04237 4401 4014 0018      CPY16 0x0018 (0x0014) 
0423a 8202 4018           INC16 0x0018 $0x02 
0423c 1a00 0000           SP_STORE 0x0000
0423e 8200 4000           INC16 0x0000 $0x00 
04240 4501 0000 0018      CPY8 (0x0018) (0x0000) 
04243 4401 4014 0014      CPY16 0x0014 (0x0014) 
04246 8203 4014           INC16 0x0014 $0x03 
04248 2300 0014           LD8 (0x0014) $0x00
0424a 1310 4000           SP_RD16 0x0000 $0x10 
0424c f200 4000           PUSH16 0x0000 
0424e 0901                SP_DEC $0x01
0424f fa80 0cc8           CALL 0x00cc8 
04251 f300 0000           POP8 0x0000 
04253 1222 0000           SP_WR8 0x0000 $0x22 
04255 0802                SP_INC $0x02
04256 1320 0014           SP_RD8 0x0014 $0x20 
04258 3238 8014           SHL32 0x0014 $0x18 
0425a 3258 8014           SAR32 0x0014 $0x18 
0425c 3221 8014           SHL32 0x0014 $0x01 
0425e 7400 4014 0010      ADD16 0x0010 0x0014 
04261 4401 4010 0010      CPY16 0x0010 (0x0010) 
04264 4400 4010 0018      CPY16 0x0018 0x0010 
04267 2200 000c           LD8 0x000c $0x00
04269 da04 000c           CMP8 0x000c $0x04
0426b fa12 429d           JGTS 0x0429d 
0426d 4400 000c 0000      CPY8 0x0000 0x000c 
04270 3238 8000           SHL32 0x0000 $0x18 
04272 3258 8000           SAR32 0x0000 $0x18 
04274 2600 0010 0005 0000 LD32 0x0010 $0x00000005
04278 7440 8000 0010      MUL32 0x0010 0x0000 
0427b 2400 0014 02fe      LD16 0x0014 $0x02fe
0427e 7400 4014 0010      ADD16 0x0010 0x0014 
04281 e400 4018 0010      CMP16 0x0018 0x0010 
04284 fa40 4299           JNZ 0x04299 
04286 1335 4008           SP_RD16 0x0008 $0x35 
04288 4500 000c 0008      CPY8 (0x0008) 0x000c 
0428b 2200 0000           LD8 0x0000 $0x00
0428d 1234 0000           SP_WR8 0x0000 $0x34 
0428f 0821                SP_INC $0x21
04290 f380 0018           POP32 0x0018 
04292 f380 0014           POP32 0x0014 
04294 f380 0010           POP32 0x0010 
04296 f380 000c           POP32 0x000c 
04298 0006                RTS
04299 8201 000c           INC8 0x000c $0x01 
0429b fa00 4269           JUMP 0x04269 
0429d 2207 0000           LD8 0x0000 $0x07
0429f 1234 0000           SP_WR8 0x0000 $0x34 
042a1 0821                SP_INC $0x21
042a2 f380 0018           POP32 0x0018 
042a4 f380 0014           POP32 0x0014 
042a6 f380 0010           POP32 0x0010 
042a8 f380 000c           POP32 0x000c 
042aa 0006                RTS
042ab f200 800c           PUSH32 0x000c 
042ad f200 8010           PUSH32 0x0010 
042af f200 8014           PUSH32 0x0014 
042b1 f200 8018           PUSH32 0x0018 
042b3 0913                SP_DEC $0x13
042b4 2200 0008           LD8 0x0008 $0x00
042b6 1200 0008           SP_WR8 0x0008 $0x00 
042b8 da00 0317           CMP8 0x0317 $0x00
042ba fa40 42ca           JNZ 0x042ca 
042bc 2206 0000           LD8 0x0000 $0x06
042be 1226 0000           SP_WR8 0x0000 $0x26 
042c0 0813                SP_INC $0x13
042c1 f380 0018           POP32 0x0018 
042c3 f380 0014           POP32 0x0014 
042c5 f380 0010           POP32 0x0010 
042c7 f380 000c           POP32 0x000c 
042c9 0006                RTS
042ca 1a00 000c           SP_STORE 0x000c
042cc 8201 400c           INC16 0x000c $0x01 
042ce 4400 400c 000c      CPY16 0x000c 0x000c 
042d1 1210 400c           SP_WR16 0x000c $0x10 
042d3 8205 400c           INC16 0x000c $0x05 
042d5 4400 400c 000c      CPY16 0x000c 0x000c 
042d8 2200 0010           LD8 0x0010 $0x00
042da da04 0010           CMP8 0x0010 $0x04
042dc fa12 4320           JGTS 0x04320 
042de 4400 0010 0004      CPY8 0x0004 0x0010 
042e1 3238 8004           SHL32 0x0004 $0x18 
042e3 3258 8004           SAR32 0x0004 $0x18 
042e5 2600 0000 0001 0000 LD32 0x0000 $0x00000001
042e9 3e20 8004 0000 0014 SHL32 0x0014 0x0000 0x0004 
042ed 4400 0317 0000      CPY8 0x0000 0x0317 
042f0 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
042f4 5400 8000 0014      AND32 0x0014 0x0000 
042f7 de00 0014 0000 0000 CMP32 0x0014 $0x00000000
042fb fa60 431c           JZ 0x0431c 
042fd 4400 0010 0000      CPY8 0x0000 0x0010 
04300 3238 8000           SHL32 0x0000 $0x18 
04302 3258 8000           SAR32 0x0000 $0x18 
04304 2600 0014 0005 0000 LD32 0x0014 $0x00000005
04308 7440 8000 0014      MUL32 0x0014 0x0000 
0430b 2400 0018 02fe      LD16 0x0018 $0x02fe
0430e 7400 4018 0014      ADD16 0x0014 0x0018 
04311 4500 4014 000c      CPY16 (0x000c) 0x0014 
04314 1a00 0000           SP_STORE 0x0000
04316 8200 4000           INC16 0x0000 $0x00 
04318 8301 0000           INC8 (0x0000) $0x01 
0431a 8202 400c           INC16 0x000c $0x02 
0431c 8201 0010           INC8 0x0010 $0x01 
0431e fa00 42da           JUMP 0x042da 
04320 1a00 0014           SP_STORE 0x0014
04322 8210 4014           INC16 0x0014 $0x10 
04324 4401 4014 0018      CPY16 0x0018 (0x0014) 
04327 2500 0018 0000      LD16 (0x0018) $0x0000
0432a 4401 4014 0018      CPY16 0x0018 (0x0014) 
0432d 8202 4018           INC16 0x0018 $0x02 
0432f 1a00 0000           SP_STORE 0x0000
04331 8200 4000           INC16 0x0000 $0x00 
04333 4501 0000 0018      CPY8 (0x0018) (0x0000) 
04336 4401 4014 0014      CPY16 0x0014 (0x0014) 
04339 8203 4014           INC16 0x0014 $0x03 
0433b 2380 0014           LD8 (0x0014) $0x80
0433d 1310 4000           SP_RD16 0x0000 $0x10 
0433f f200 4000           PUSH16 0x0000 
04341 0901                SP_DEC $0x01
04342 fa80 0cc8           CALL 0x00cc8 
04344 f300 0000           POP8 0x0000 
04346 1214 0000           SP_WR8 0x0000 $0x14 
04348 0802                SP_INC $0x02
04349 2200 0000           LD8 0x0000 $0x00
0434b 1226 0000           SP_WR8 0x0000 $0x26 
0434d 0813                SP_INC $0x13
0434e f380 0018           POP32 0x0018 
04350 f380 0014           POP32 0x0014 
04352 f380 0010           POP32 0x0010 
04354 f380 000c           POP32 0x000c 
04356 0006                RTS
04357 f200 800c           PUSH32 0x000c 
04359 f200 8010           PUSH32 0x0010 
0435b f200 8014           PUSH32 0x0014 
0435d f200 8018           PUSH32 0x0018 
0435f 0925                SP_DEC $0x25
04360 133a 0008           SP_RD8 0x0008 $0x3a 
04362 123a 0008           SP_WR8 0x0008 $0x3a 
04364 1339 0010           SP_RD8 0x0010 $0x39 
04366 133b 400c           SP_RD16 0x000c $0x3b 
04368 2200 0008           LD8 0x0008 $0x00
0436a 1200 0008           SP_WR8 0x0008 $0x00 
0436c 2400 0338 0000      LD16 0x0338 $0x0000
0436f 2400 033a 0000      LD16 0x033a $0x0000
04372 2400 0008 0000      LD16 0x0008 $0x0000
04375 1201 4008           SP_WR16 0x0008 $0x01 
04377 2400 0008 0000      LD16 0x0008 $0x0000
0437a 1203 4008           SP_WR16 0x0008 $0x03 
0437c f200 400c           PUSH16 0x000c 
0437e 0902                SP_DEC $0x02
0437f fa80 6e58           CALL 0x06e58 
04381 f340 0000           POP16 0x0000 
04383 1207 4000           SP_WR16 0x0000 $0x07 
04385 0802                SP_INC $0x02
04386 1305 4008           SP_RD16 0x0008 $0x05 
04388 dc00 0008 0000      CMP16 0x0008 $0x0000
0438b fa40 4391           JNZ 0x04391 
0438d 22ff 0008           LD8 0x0008 $0xff
0438f 1200 0008           SP_WR8 0x0008 $0x00 
04391 f200 400c           PUSH16 0x000c 
04393 0902                SP_DEC $0x02
04394 fa80 6291           CALL 0x06291 
04396 f340 0000           POP16 0x0000 
04398 1209 4000           SP_WR16 0x0000 $0x09 
0439a 0802                SP_INC $0x02
0439b 1307 4008           SP_RD16 0x0008 $0x07 
0439d dc00 0008 0000      CMP16 0x0008 $0x0000
043a0 fa40 43a6           JNZ 0x043a6 
043a2 22ff 0008           LD8 0x0008 $0xff
043a4 1200 0008           SP_WR8 0x0008 $0x00 
043a6 f200 400c           PUSH16 0x000c 
043a8 0902                SP_DEC $0x02
043a9 fa80 6055           CALL 0x06055 
043ab f340 0000           POP16 0x0000 
043ad 120b 4000           SP_WR16 0x0000 $0x0b 
043af 0802                SP_INC $0x02
043b0 1309 4008           SP_RD16 0x0008 $0x09 
043b2 dc00 0008 0000      CMP16 0x0008 $0x0000
043b5 fa40 43bb           JNZ 0x043bb 
043b7 22ff 0008           LD8 0x0008 $0xff
043b9 1200 0008           SP_WR8 0x0008 $0x00 
043bb 1a00 0008           SP_STORE 0x0008
043bd db00 0008           CMP8 (0x0008) $0x00
043bf fa60 43cf           JZ 0x043cf 
043c1 22ff 0000           LD8 0x0000 $0xff
043c3 1238 0000           SP_WR8 0x0000 $0x38 
043c5 0825                SP_INC $0x25
043c6 f380 0018           POP32 0x0018 
043c8 f380 0014           POP32 0x0014 
043ca f380 0010           POP32 0x0010 
043cc f380 000c           POP32 0x000c 
043ce 0006                RTS
043cf fa80 5434           CALL 0x05434 
043d1 2400 0014 0322      LD16 0x0014 $0x0322
043d4 ea00 0001           PUSH16 $0x0001
043d6 f200 4014           PUSH16 0x0014 
043d8 fa80 0bba           CALL 0x00bba 
043da 0804                SP_INC $0x04
043db 2400 0014 031d      LD16 0x0014 $0x031d
043de ea00 0000           PUSH16 $0x0000
043e0 f200 4014           PUSH16 0x0014 
043e2 fa80 0bba           CALL 0x00bba 
043e4 0804                SP_INC $0x04
043e5 2400 0014 0332      LD16 0x0014 $0x0332
043e8 e801                PUSH8 $0x01
043e9 f200 4014           PUSH16 0x0014 
043eb fa80 0e51           CALL 0x00e51 
043ed 0803                SP_INC $0x03
043ee 2400 0014 033c      LD16 0x0014 $0x033c
043f1 ea00 0000           PUSH16 $0x0000
043f3 f200 4014           PUSH16 0x0014 
043f5 fa80 0bba           CALL 0x00bba 
043f7 0804                SP_INC $0x04
043f8 2400 0014 032d      LD16 0x0014 $0x032d
043fb ea00 0000           PUSH16 $0x0000
043fd f200 4014           PUSH16 0x0014 
043ff fa80 0bba           CALL 0x00bba 
04401 0804                SP_INC $0x04
04402 2400 0014 0327      LD16 0x0014 $0x0327
04405 e801                PUSH8 $0x01
04406 f200 4014           PUSH16 0x0014 
04408 fa80 0e51           CALL 0x00e51 
0440a 0803                SP_INC $0x03
0440b 2400 0014 0318      LD16 0x0014 $0x0318
0440e ea00 0000           PUSH16 $0x0000
04410 f200 4014           PUSH16 0x0014 
04412 fa80 0bba           CALL 0x00bba 
04414 0804                SP_INC $0x04
04415 daff 0010           CMP8 0x0010 $0xff
04417 fa60 447e           JZ 0x0447e 
04419 ea00 0065           PUSH16 $0x0065
0441b 0902                SP_DEC $0x02
0441c fa80 30fa           CALL 0x030fa 
0441e f340 0000           POP16 0x0000 
04420 120d 4000           SP_WR16 0x0000 $0x0d 
04422 0802                SP_INC $0x02
04423 130b 4338           SP_RD16 0x0338 $0x0b 
04425 dc00 0338 0000      CMP16 0x0338 $0x0000
04428 fa60 443b           JZ 0x0443b 
0442a ea00 0065           PUSH16 $0x0065
0442c ec00 0000 0000      PUSH32 $0x00000000
0442f f200 4338           PUSH16 0x0338 
04431 0902                SP_DEC $0x02
04432 fa80 366c           CALL 0x0366c 
04434 f340 0000           POP16 0x0000 
04436 1215 4000           SP_WR16 0x0000 $0x15 
04438 0808                SP_INC $0x08
04439 fa00 443f           JUMP 0x0443f 
0443b 22ff 0008           LD8 0x0008 $0xff
0443d 1200 0008           SP_WR8 0x0008 $0x00 
0443f ea00 0019           PUSH16 $0x0019
04441 0902                SP_DEC $0x02
04442 fa80 30fa           CALL 0x030fa 
04444 f340 0000           POP16 0x0000 
04446 1211 4000           SP_WR16 0x0000 $0x11 
04448 0802                SP_INC $0x02
04449 130f 4008           SP_RD16 0x0008 $0x0f 
0444b 1201 4008           SP_WR16 0x0008 $0x01 
0444d dc00 0008 0000      CMP16 0x0008 $0x0000
04450 fa60 4475           JZ 0x04475 
04452 dc00 0338 0000      CMP16 0x0338 $0x0000
04455 fa60 4475           JZ 0x04475 
04457 1301 4000           SP_RD16 0x0000 $0x01 
04459 f200 4000           PUSH16 0x0000 
0445b f200 4338           PUSH16 0x0338 
0445d f200 0010           PUSH8 0x0010 
0445f e800                PUSH8 $0x00
04460 fa80 459d           CALL 0x0459d 
04462 0806                SP_INC $0x06
04463 1301 4014           SP_RD16 0x0014 $0x01 
04465 8214 4014           INC16 0x0014 $0x14 
04467 2600 0018 4fd0 0000 LD32 0x0018 $0x00004fd0
0446b 4500 8018 0014      CPY32 (0x0014) 0x0018 
0446e f200 4338           PUSH16 0x0338 
04470 fa80 6789           CALL 0x06789 
04472 0802                SP_INC $0x02
04473 fa00 447e           JUMP 0x0447e 
04475 f200 4338           PUSH16 0x0338 
04477 fa80 33a7           CALL 0x033a7 
04479 0802                SP_INC $0x02
0447a 22ff 0008           LD8 0x0008 $0xff
0447c 1200 0008           SP_WR8 0x0008 $0x00 
0447e 1a00 0008           SP_STORE 0x0008
04480 823a 4008           INC16 0x0008 $0x3a 
04482 dbff 0008           CMP8 (0x0008) $0xff
04484 fa60 44ed           JZ 0x044ed 
04486 ea00 0065           PUSH16 $0x0065
04488 0902                SP_DEC $0x02
04489 fa80 30fa           CALL 0x030fa 
0448b f340 0000           POP16 0x0000 
0448d 1213 4000           SP_WR16 0x0000 $0x13 
0448f 0802                SP_INC $0x02
04490 1311 433a           SP_RD16 0x033a $0x11 
04492 dc00 033a 0000      CMP16 0x033a $0x0000
04495 fa60 44a8           JZ 0x044a8 
04497 ea00 0065           PUSH16 $0x0065
04499 ec00 0000 0000      PUSH32 $0x00000000
0449c f200 433a           PUSH16 0x033a 
0449e 0902                SP_DEC $0x02
0449f fa80 366c           CALL 0x0366c 
044a1 f340 0000           POP16 0x0000 
044a3 121b 4000           SP_WR16 0x0000 $0x1b 
044a5 0808                SP_INC $0x08
044a6 fa00 44ac           JUMP 0x044ac 
044a8 22ff 0008           LD8 0x0008 $0xff
044aa 1200 0008           SP_WR8 0x0008 $0x00 
044ac ea00 0019           PUSH16 $0x0019
044ae 0902                SP_DEC $0x02
044af fa80 30fa           CALL 0x030fa 
044b1 f340 0000           POP16 0x0000 
044b3 1217 4000           SP_WR16 0x0000 $0x17 
044b5 0802                SP_INC $0x02
044b6 1315 4008           SP_RD16 0x0008 $0x15 
044b8 1203 4008           SP_WR16 0x0008 $0x03 
044ba dc00 0008 0000      CMP16 0x0008 $0x0000
044bd fa60 44e4           JZ 0x044e4 
044bf dc00 033a 0000      CMP16 0x033a $0x0000
044c2 fa60 44e4           JZ 0x044e4 
044c4 1303 4000           SP_RD16 0x0000 $0x03 
044c6 f200 4000           PUSH16 0x0000 
044c8 f200 433a           PUSH16 0x033a 
044ca 133e 4000           SP_RD16 0x0000 $0x3e 
044cc f200 0000           PUSH8 0x0000 
044ce e801                PUSH8 $0x01
044cf fa80 459d           CALL 0x0459d 
044d1 0806                SP_INC $0x06
044d2 1303 4014           SP_RD16 0x0014 $0x03 
044d4 8214 4014           INC16 0x0014 $0x14 
044d6 2600 0018 512d 0000 LD32 0x0018 $0x0000512d
044da 4500 8018 0014      CPY32 (0x0014) 0x0018 
044dd f200 433a           PUSH16 0x033a 
044df fa80 6789           CALL 0x06789 
044e1 0802                SP_INC $0x02
044e2 fa00 44ed           JUMP 0x044ed 
044e4 f200 433a           PUSH16 0x033a 
044e6 fa80 33a7           CALL 0x033a7 
044e8 0802                SP_INC $0x02
044e9 22ff 0008           LD8 0x0008 $0xff
044eb 1200 0008           SP_WR8 0x0008 $0x00 
044ed 1a00 0008           SP_STORE 0x0008
044ef db00 0008           CMP8 (0x0008) $0x00
044f1 fa60 4501           JZ 0x04501 
044f3 22ff 0000           LD8 0x0000 $0xff
044f5 1238 0000           SP_WR8 0x0000 $0x38 
044f7 0825                SP_INC $0x25
044f8 f380 0018           POP32 0x0018 
044fa f380 0014           POP32 0x0014 
044fc f380 0010           POP32 0x0010 
044fe f380 000c           POP32 0x000c 
04500 0006                RTS
04501 2600 0014 528a 0000 LD32 0x0014 $0x0000528a
04505 2400 0018 0053      LD16 0x0018 $0x0053
04508 ea00 0000           PUSH16 $0x0000
0450a f200 4018           PUSH16 0x0018 
0450c f200 8014           PUSH32 0x0014 
0450e ea00 0200           PUSH16 $0x0200
04510 e889                PUSH8 $0x89
04511 0902                SP_DEC $0x02
04512 fa80 12cf           CALL 0x012cf 
04514 f340 0000           POP16 0x0000 
04516 1222 4000           SP_WR16 0x0000 $0x22 
04518 080b                SP_INC $0x0b
04519 2600 0014 544d 0000 LD32 0x0014 $0x0000544d
0451d 2400 0018 0057      LD16 0x0018 $0x0057
04520 ea00 0000           PUSH16 $0x0000
04522 f200 4018           PUSH16 0x0018 
04524 f200 8014           PUSH32 0x0014 
04526 ea00 00c0           PUSH16 $0x00c0
04528 e88b                PUSH8 $0x8b
04529 0902                SP_DEC $0x02
0452a fa80 12cf           CALL 0x012cf 
0452c f340 0000           POP16 0x0000 
0452e 1224 4000           SP_WR16 0x0000 $0x24 
04530 080b                SP_INC $0x0b
04531 1319 4008           SP_RD16 0x0008 $0x19 
04533 121b 4008           SP_WR16 0x0008 $0x1b 
04535 2600 0014 8f77 0000 LD32 0x0014 $0x00008f77
04539 2400 0018 005f      LD16 0x0018 $0x005f
0453c ea00 0000           PUSH16 $0x0000
0453e f200 4018           PUSH16 0x0018 
04540 f200 8014           PUSH32 0x0014 
04542 ea00 0200           PUSH16 $0x0200
04544 e88a                PUSH8 $0x8a
04545 0902                SP_DEC $0x02
04546 fa80 12cf           CALL 0x012cf 
04548 f340 0000           POP16 0x0000 
0454a 1228 4000           SP_WR16 0x0000 $0x28 
0454c 080b                SP_INC $0x0b
0454d 131d 4008           SP_RD16 0x0008 $0x1d 
0454f 121f 4008           SP_WR16 0x0008 $0x1f 
04551 2600 0014 a75c 0000 LD32 0x0014 $0x0000a75c
04555 2400 0018 005b      LD16 0x0018 $0x005b
04558 ea00 0000           PUSH16 $0x0000
0455a f200 4018           PUSH16 0x0018 
0455c f200 8014           PUSH32 0x0014 
0455e ea00 01c0           PUSH16 $0x01c0
04560 e880                PUSH8 $0x80
04561 0902                SP_DEC $0x02
04562 fa80 12cf           CALL 0x012cf 
04564 f340 0000           POP16 0x0000 
04566 122c 4000           SP_WR16 0x0000 $0x2c 
04568 080b                SP_INC $0x0b
04569 1321 4008           SP_RD16 0x0008 $0x21 
0456b 1223 4008           SP_WR16 0x0008 $0x23 
